# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
55 55 60 55 60 60 345
55 55 60 60 65 65 360
60 55 65 60 70 65 375
60 55 65 60 70 65 375
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 55 60 65 70 60 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
65 55 60 70 75 65 390
65 55 60 70 75 65 390
65 55 60 70 75 65 390
65 55 60 70 75 65 390
65 55 60 70 75 65 390
65 55 60 70 75 65 390
60 50 60 65 75 65 375
60 50 60 65 75 65 375
60 50 60 60 70 60 360
60 50 60 60 70 60 360
60 50 60 60 70 60 360
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
55 50 55 60 65 60 345
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 55 60 65 70 60 375
65 55 60 65 70 60 375
65 55 60 65 70 60 375
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 60 65 55 360
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 55 65 55 345
60 50 60 55 65 55 345
60 50 60 50 60 50 330
60 50 60 50 60 50 330
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
65 55 60 55 60 50 345
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
60 50 60 50 60 50 330
55 50 55 50 55 50 315
55 55 60 50 55 55 330
55 55 60 50 55 55 330
55 55 60 50 55 55 330
60 60 60 55 55 55 345
60 60 60 55 55 55 345
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
55 60 55 55 50 55 330
60 65 55 60 50 55 345
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 55 45 50 330
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 65 55 60 50 55 345
60 70 60 60 50 60 360
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 70 60 65 55 65 375
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
60 75 65 65 55 70 390
65 75 70 65 60 70 405
65 75 70 65 60 70 405
65 75 70 65 60 70 405
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 65 60 65 390
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 70 65 70 65 70 405
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
65 65 60 70 65 65 390
60 65 55 70 60 65 375
60 65 55 70 60 65 375
60 65 55 70 60 65 375
55 60 55 65 60 65 360
55 60 55 65 60 65 360
55 60 55 65 60 65 360
55 60 55 65 60 65 360
50 55 55 60 60 65 345
50 55 55 60 60 65 345
50 55 55 60 60 65 345
50 55 55 60 60 65 345
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
50 55 55 55 55 60 330
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 50 55 60 315
45 50 55 55 60 65 330
45 50 55 55 60 65 330
45 50 55 55 60 65 330
45 50 55 55 60 65 330
45 50 55 55 60 65 330
45 50 55 55 60 65 330
45 55 60 55 60 70 345
45 55 60 55 60 70 345
45 55 60 55 60 70 345
45 55 60 55 60 70 345
45 55 60 55 60 70 345
45 55 60 55 60 70 345
45 55 60 55 60 70 345
45 55 60 55 60 70 345
45 55 60 55 60 70 345
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
45 55 60 50 55 65 330
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 60 60 55 55 65 345
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 65 65 55 55 70 360
50 60 60 55 55 65 345
45 55 60 50 55 65 330
50 55 65 50 60 65 345
50 55 65 50 60 65 345
50 55 65 50 60 65 345
50 55 65 50 60 65 345
50 55 65 50 60 65 345
50 55 65 50 60 65 345
50 55 65 50 60 65 345
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
50 55 65 50 60 65 345
50 55 65 50 60 65 345
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
55 60 65 55 60 65 360
60 65 65 60 60 65 375
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 65 65 65 65 70 390
60 60 60 65 65 65 375
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
55 55 50 60 55 55 330
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 50 45 55 50 55 300
45 45 40 55 50 50 285
45 45 40 55 50 50 285
45 45 40 55 50 50 285
45 45 40 55 50 50 285
45 45 40 55 50 50 285
45 45 40 55 50 50 285
45 45 40 55 50 50 285
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
50 50 40 60 50 50 300
55 55 40 65 50 50 315
55 55 40 65 50 50 315
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
55 60 45 65 50 55 330
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
50 55 45 60 50 55 315
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 65 60 60 345
55 55 50 70 65 65 360
55 55 50 70 65 65 360
55 55 50 70 65 65 360
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
50 50 50 65 65 65 345
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
55 50 55 65 70 65 360
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
60 55 55 70 70 65 375
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
60 65 55 75 65 70 390
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 65 60 75 70 70 405
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 75 70 65 390
65 60 55 70 65 60 375
65 60 55 70 65 60 375
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
60 55 55 65 65 60 360
65 55 60 65 70 60 375
65 55 60 65 70 60 375
65 55 60 65 70 60 375
65 55 60 65 70 60 375
65 55 60 65 70 60 375
65 55 60 65 70 60 375
65 55 60 65 70 60 375
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
65 60 65 65 70 65 390
60 55 65 60 70 65 375
60 55 65 60 70 65 375
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
55 55 60 60 65 65 360
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 65 65 65 375
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
60 60 60 60 60 60 360
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
55 55 60 55 60 60 345
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
50 55 55 50 50 55 315
