# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 75 60 60 375
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
65 65 50 70 55 55 360
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
70 65 55 70 60 55 375
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 65 60 55 360
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
65 60 55 60 55 50 345
